Name,Primary Type,Secondary Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (in),Weight (lbs),Status
Rayquaza,Dragon,Flying,105,150,90,150,90,95,275.59,455.25,Legendary
Jirachi,Steel,Psychic,100,100,100,100,100,100,11.81,2.43,Regular
Deoxys-normal,Psychic,,50,150,50,150,50,150,66.93,134.04,Regular
Turtwig,Grass,,55,68,64,45,55,31,15.75,22.49,Regular
Grotle,Grass,,75,89,85,55,65,36,43.31,213.85,Regular
Torterra,Grass,Ground,95,109,105,75,85,56,86.61,683.43,Regular
Chimchar,Fire,,44,58,44,58,44,61,19.69,13.67,Regular
Monferno,Fire,Fighting,64,78,52,78,52,81,35.43,48.5,Regular
Infernape,Fire,Fighting,76,104,71,104,71,108,47.24,121.25,Regular
Piplup,Water,,53,51,53,61,56,40,15.75,11.46,Regular
Prinplup,Water,,64,66,68,81,76,50,31.5,50.71,Regular
Empoleon,Water,Steel,84,86,88,111,101,60,66.93,186.29,Regular
Starly,Normal,Flying,40,55,30,30,30,60,11.81,4.41,Regular
Staravia,Normal,Flying,55,75,50,40,40,80,23.62,34.17,Regular
Staraptor,Normal,Flying,85,120,70,50,60,100,47.24,54.9,Regular
Bidoof,Normal,,59,45,40,35,40,31,19.69,44.09,Regular
Bibarel,Normal,Water,79,85,60,55,60,71,39.37,69.45,Regular
Kricketot,Bug,,37,25,41,25,41,25,11.81,4.85,Regular
Kricketune,Bug,,77,85,51,55,51,65,39.37,56.22,Regular
Shinx,Electric,,45,65,34,40,34,45,19.69,20.94,Regular
Luxio,Electric,,60,85,49,60,49,60,35.43,67.24,Regular
Luxray,Electric,,80,120,79,95,79,70,55.12,92.59,Regular
Budew,Grass,Poison,40,30,35,50,70,55,7.87,2.65,Regular
Roserade,Grass,Poison,60,70,65,125,105,90,35.43,31.97,Regular
Cranidos,Rock,,67,125,40,30,30,58,35.43,69.45,Regular
Rampardos,Rock,,97,165,60,65,50,58,62.99,225.97,Regular
Shieldon,Rock,Steel,30,42,118,42,88,30,19.69,125.66,Regular
Bastiodon,Rock,Steel,60,52,168,47,138,30,51.18,329.59,Regular
Burmy,Bug,,40,29,45,29,45,36,7.87,7.5,Regular
Wormadam-plant,Bug,Grass,60,59,85,79,105,36,19.69,14.33,Regular
Mothim,Bug,Flying,70,94,50,94,50,66,35.43,51.37,Regular
Combee,Bug,Flying,30,30,42,30,42,70,11.81,12.13,Regular
Vespiquen,Bug,Flying,70,80,102,80,102,40,47.24,84.88,Regular
Pachirisu,Electric,,60,45,70,45,90,95,15.75,8.6,Regular
Buizel,Water,,55,65,35,60,30,85,27.56,65.04,Regular
Floatzel,Water,,85,105,55,85,50,115,43.31,73.85,Regular
Cherubi,Grass,,45,35,45,62,53,35,15.75,7.28,Regular
Cherrim,Grass,,70,60,70,87,78,85,19.69,20.5,Regular
Shellos,Water,,76,48,48,57,62,34,11.81,13.89,Regular
Gastrodon,Water,Ground,111,83,68,92,82,39,35.43,65.92,Regular
Ambipom,Normal,,75,100,66,60,66,115,47.24,44.75,Regular
Drifloon,Ghost,Flying,90,50,34,60,44,70,15.75,2.65,Regular
Drifblim,Ghost,Flying,150,80,44,90,54,80,47.24,33.07,Regular
Buneary,Normal,,55,66,44,44,56,85,15.75,12.13,Regular
Lopunny,Normal,,65,76,84,54,96,105,47.24,73.41,Regular
Mismagius,Ghost,,60,60,60,105,105,105,35.43,9.7,Regular
Honchkrow,Dark,Flying,100,125,52,105,52,71,35.43,60.19,Regular
Glameow,Normal,,49,55,42,42,37,85,19.69,8.6,Regular
Purugly,Normal,,71,82,64,64,59,112,39.37,96.56,Regular
Chingling,Psychic,,45,30,50,65,50,45,7.87,1.32,Regular
Stunky,Poison,Dark,63,63,47,41,41,74,15.75,42.33,Regular
Skuntank,Poison,Dark,103,93,67,71,61,84,39.37,83.78,Regular
Bronzor,Steel,Psychic,57,24,86,24,86,23,19.69,133.38,Regular
Bronzong,Steel,Psychic,67,89,116,79,116,33,51.18,412.26,Regular
Bonsly,Rock,,50,80,95,10,45,10,19.69,33.07,Regular
Mime-jr,Psychic,Fairy,20,25,45,70,90,60,23.62,28.66,Regular
Happiny,Normal,,100,5,5,15,65,30,23.62,53.79,Regular
Chatot,Normal,Flying,76,65,45,92,42,91,19.69,4.19,Regular
Spiritomb,Ghost,Dark,50,92,108,92,108,35,39.37,238.1,Regular
Gible,Dragon,Ground,58,70,45,40,45,42,27.56,45.19,Regular
Gabite,Dragon,Ground,68,90,65,50,55,82,55.12,123.46,Regular
Garchomp,Dragon,Ground,108,130,95,80,85,102,74.8,209.44,Regular
Munchlax,Normal,,135,85,40,40,85,5,23.62,231.49,Regular
Riolu,Fighting,,40,70,40,35,40,60,27.56,44.53,Regular
Lucario,Fighting,Steel,70,110,70,115,70,90,47.24,119.05,Regular
Hippopotas,Ground,,68,72,78,38,42,32,31.5,109.13,Regular
Hippowdon,Ground,,108,112,118,68,72,47,78.74,661.39,Regular
Skorupi,Poison,Bug,40,50,90,30,55,65,31.5,26.46,Regular
Drapion,Poison,Dark,70,90,110,60,75,95,51.18,135.58,Regular
Croagunk,Poison,Fighting,48,61,40,61,40,50,27.56,50.71,Regular
Toxicroak,Poison,Fighting,83,106,65,86,65,85,51.18,97.89,Regular
Carnivine,Grass,,74,100,72,90,72,46,55.12,59.52,Regular
Finneon,Water,,49,49,56,49,61,66,15.75,15.43,Regular
Lumineon,Water,,69,69,76,69,86,91,47.24,52.91,Regular
Mantyke,Water,Flying,45,20,50,60,120,50,39.37,143.3,Regular
Snover,Grass,Ice,60,62,50,62,60,40,39.37,111.33,Regular
Abomasnow,Grass,Ice,90,92,75,92,85,60,86.61,298.73,Regular
Weavile,Dark,Ice,70,120,65,45,85,125,43.31,74.96,Regular
Magnezone,Electric,Steel,70,70,115,130,90,60,47.24,396.83,Regular
Lickilicky,Normal,,110,85,95,80,95,50,66.93,308.65,Regular
Rhyperior,Ground,Rock,115,140,130,55,55,40,94.49,623.47,Regular
Tangrowth,Grass,,100,100,125,110,50,50,78.74,283.51,Regular
Electivire,Electric,,75,123,67,95,85,95,70.87,305.56,Regular
Magmortar,Fire,,75,95,67,125,95,83,62.99,149.91,Regular
Togekiss,Fairy,Flying,85,50,95,120,115,80,59.06,83.78,Regular
Yanmega,Bug,Flying,86,76,86,116,56,95,74.8,113.54,Regular
Leafeon,Grass,,65,110,130,60,65,95,39.37,56.22,Regular
Glaceon,Ice,,65,60,110,130,95,65,31.5,57.1,Regular
Gliscor,Ground,Flying,75,95,125,45,75,95,78.74,93.7,Regular
Mamoswine,Ice,Ground,110,130,80,70,60,80,98.43,641.54,Regular
Porygon-z,Normal,,85,80,70,135,75,90,35.43,74.96,Regular
Gallade,Psychic,Fighting,68,125,65,65,115,80,62.99,114.64,Regular
Probopass,Rock,Steel,60,55,145,75,150,40,55.12,749.57,Regular
Dusknoir,Ghost,,45,100,135,65,135,45,86.61,235.01,Regular
Froslass,Ice,Ghost,70,80,70,80,70,110,51.18,58.64,Regular
Rotom,Electric,Ghost,50,50,77,95,77,91,11.81,0.66,Regular
Uxie,Psychic,,75,75,130,75,130,95,11.81,0.66,Legendary
Mesprit,Psychic,,80,105,105,105,105,80,11.81,0.66,Legendary
Azelf,Psychic,,75,125,70,125,70,115,11.81,0.66,Legendary
Dialga,Steel,Dragon,100,120,120,150,100,90,212.6,1505.76,Legendary
Palkia,Water,Dragon,90,120,100,150,120,100,165.35,740.75,Legendary
Heatran,Fire,Steel,91,90,106,130,106,77,66.93,947.99,Legendary
Regigigas,Normal,,110,160,110,80,110,100,145.67,925.94,Legendary
Giratina-altered,Ghost,Dragon,150,100,120,100,120,90,177.17,1653.46,Legendary
Cresselia,Psychic,,120,70,120,75,130,85,59.06,188.72,Legendary
Phione,Water,,80,80,80,80,80,80,15.75,6.83,Regular
Manaphy,Water,,100,100,100,100,100,100,11.81,3.09,Regular
Darkrai,Dark,,70,90,90,135,90,125,59.06,111.33,Regular
Shaymin-land,Grass,,100,100,100,100,100,100,7.87,4.63,Regular
Arceus,Normal,,120,120,120,120,120,120,125.98,705.48,Regular
Victini,Psychic,Fire,100,100,100,100,100,100,15.75,8.82,Regular
Snivy,Grass,,45,45,55,45,55,63,23.62,17.86,Regular
Servine,Grass,,60,60,75,60,75,83,31.5,35.27,Regular
Serperior,Grass,,75,75,95,75,95,113,129.92,138.89,Regular
Tepig,Fire,,65,63,45,45,45,45,19.69,21.83,Regular
Pignite,Fire,Fighting,90,93,55,70,55,55,39.37,122.36,Regular
Emboar,Fire,Fighting,110,123,65,100,65,65,62.99,330.69,Regular
Oshawott,Water,,55,55,45,63,45,45,19.69,13.01,Regular
Dewott,Water,,75,75,60,83,60,60,31.5,54.01,Regular
Samurott,Water,,95,100,85,108,70,70,59.06,208.56,Regular
Patrat,Normal,,45,55,39,35,39,42,19.69,25.57,Regular
Watchog,Normal,,60,85,69,60,69,77,43.31,59.52,Regular
Lillipup,Normal,,45,60,45,25,45,55,15.75,9.04,Regular
Herdier,Normal,,65,80,65,35,65,60,35.43,32.41,Regular
Stoutland,Normal,,85,110,90,45,90,80,47.24,134.48,Regular
Purrloin,Dark,,41,50,37,50,37,66,15.75,22.27,Regular
Liepard,Dark,,64,88,50,88,50,106,43.31,82.67,Regular
Pansage,Grass,,50,53,48,53,48,64,23.62,23.15,Regular
Simisage,Grass,,75,98,63,98,63,101,43.31,67.24,Regular
Pansear,Fire,,50,53,48,53,48,64,23.62,24.25,Regular
Simisear,Fire,,75,98,63,98,63,101,39.37,61.73,Regular
Panpour,Water,,50,53,48,53,48,64,23.62,29.76,Regular
Simipour,Water,,75,98,63,98,63,101,39.37,63.93,Regular
Munna,Psychic,,76,25,45,67,55,24,23.62,51.37,Regular
Musharna,Psychic,,116,55,85,107,95,29,43.31,133.38,Regular
Pidove,Normal,Flying,50,55,50,36,30,43,11.81,4.63,Regular
Tranquill,Normal,Flying,62,77,62,50,42,65,23.62,33.07,Regular
Unfezant,Normal,Flying,80,115,80,65,55,93,47.24,63.93,Regular
Blitzle,Electric,,45,60,32,50,32,76,31.5,65.7,Regular
Zebstrika,Electric,,75,100,63,80,63,116,62.99,175.27,Regular
Roggenrola,Rock,,55,75,85,25,25,15,15.75,39.68,Regular
Boldore,Rock,,70,105,105,50,40,20,35.43,224.87,Regular
Gigalith,Rock,,85,135,130,60,80,25,66.93,573.2,Regular
Woobat,Psychic,Flying,65,45,43,55,43,72,15.75,4.63,Regular
Swoobat,Psychic,Flying,67,57,55,77,55,114,35.43,23.15,Regular
Drilbur,Ground,,60,85,40,30,45,68,11.81,18.74,Regular
Excadrill,Ground,Steel,110,135,60,50,65,88,27.56,89.07,Regular
Audino,Normal,,103,60,86,60,86,50,43.31,68.34,Regular
Timburr,Fighting,,75,80,55,25,35,35,23.62,27.56,Regular
Gurdurr,Fighting,,85,105,85,40,50,40,47.24,88.18,Regular
Conkeldurr,Fighting,,105,140,95,55,65,45,55.12,191.8,Regular
Tympole,Water,,50,50,40,50,40,64,19.69,9.92,Regular
Palpitoad,Water,Ground,75,65,55,65,55,69,31.5,37.48,Regular
Seismitoad,Water,Ground,105,95,75,85,75,74,59.06,136.69,Regular
Throh,Fighting,,120,100,85,30,85,45,51.18,122.36,Regular
Sawk,Fighting,,75,125,75,30,75,85,55.12,112.44,Regular
Sewaddle,Bug,Grass,45,53,70,40,60,42,11.81,5.51,Regular
Swadloon,Bug,Grass,55,63,90,50,80,42,19.69,16.09,Regular
Leavanny,Bug,Grass,75,103,80,70,80,92,47.24,45.19,Regular
Venipede,Bug,Poison,30,45,59,30,39,57,15.75,11.68,Regular
Whirlipede,Bug,Poison,40,55,99,40,79,47,47.24,128.97,Regular
Scolipede,Bug,Poison,60,100,89,55,69,112,98.43,442.03,Regular
Cottonee,Grass,Fairy,40,27,60,37,50,66,11.81,1.32,Regular
Whimsicott,Grass,Fairy,60,67,85,77,75,116,27.56,14.55,Regular
Petilil,Grass,,45,35,50,70,50,30,19.69,14.55,Regular
Lilligant,Grass,,70,60,75,110,75,90,43.31,35.94,Regular
Basculin-red-striped,Water,,70,92,65,80,55,98,39.37,39.68,Regular
Sandile,Ground,Dark,50,72,35,35,35,65,27.56,33.51,Regular
Krokorok,Ground,Dark,60,82,45,45,45,74,39.37,73.63,Regular
Krookodile,Ground,Dark,95,117,80,65,70,92,59.06,212.3,Regular
Darumaka,Fire,,70,90,45,15,45,50,23.62,82.67,Regular
Darmanitan-standard,Fire,,105,140,55,30,55,95,51.18,204.81,Regular
Maractus,Grass,,75,86,67,106,67,60,39.37,61.73,Regular
Dwebble,Bug,Rock,50,65,85,35,35,55,11.81,31.97,Regular
Crustle,Bug,Rock,70,105,125,65,75,45,55.12,440.92,Regular
Scraggy,Dark,Fighting,50,75,70,35,70,48,23.62,26.01,Regular
Scrafty,Dark,Fighting,65,90,115,45,115,58,43.31,66.14,Regular
Sigilyph,Psychic,Flying,72,58,80,103,80,97,55.12,30.86,Regular
Yamask,Ghost,,38,30,85,55,65,30,19.69,3.31,Regular
Cofagrigus,Ghost,,58,50,145,95,105,30,66.93,168.65,Regular
Tirtouga,Water,Rock,54,78,103,53,45,22,27.56,36.38,Regular
Carracosta,Water,Rock,74,108,133,83,65,32,47.24,178.57,Regular
Archen,Rock,Flying,55,112,45,74,45,70,19.69,20.94,Regular
Archeops,Rock,Flying,75,140,65,112,65,110,55.12,70.55,Regular
Trubbish,Poison,,50,50,62,40,62,65,23.62,68.34,Regular
Garbodor,Poison,,80,95,82,60,82,75,74.8,236.56,Regular
Zorua,Dark,,40,65,40,80,40,65,27.56,27.56,Regular
Zoroark,Dark,,60,105,60,120,60,105,62.99,178.79,Regular
Minccino,Normal,,55,50,40,40,40,75,15.75,12.79,Regular
Cinccino,Normal,,75,95,60,65,60,115,19.69,16.53,Regular
Gothita,Psychic,,45,30,50,55,65,45,15.75,12.79,Regular
Gothorita,Psychic,,60,45,70,75,85,55,27.56,39.68,Regular
Gothitelle,Psychic,,70,55,95,95,110,65,59.06,97.0,Regular
Solosis,Psychic,,45,30,40,105,50,20,11.81,2.2,Regular
Duosion,Psychic,,65,40,50,125,60,30,23.62,17.64,Regular
Reuniclus,Psychic,,110,65,75,125,85,30,39.37,44.31,Regular
Ducklett,Water,Flying,62,44,50,44,50,55,19.69,12.13,Regular
Swanna,Water,Flying,75,87,63,87,63,98,51.18,53.35,Regular
Vanillite,Ice,,36,50,50,65,60,44,15.75,12.57,Regular
Vanillish,Ice,,51,65,65,80,75,59,43.31,90.39,Regular
Vanilluxe,Ice,,71,95,85,110,95,79,51.18,126.77,Regular
Deerling,Normal,Grass,60,60,50,40,50,75,23.62,42.99,Regular
Sawsbuck,Normal,Grass,80,100,70,60,70,95,74.8,203.93,Regular
Emolga,Electric,Flying,55,75,60,75,60,103,15.75,11.02,Regular
Karrablast,Bug,,50,75,45,40,45,60,19.69,13.01,Regular
Escavalier,Bug,Steel,70,135,105,60,105,20,39.37,72.75,Regular
Foongus,Grass,Poison,69,55,45,55,55,15,7.87,2.2,Regular
Amoonguss,Grass,Poison,114,85,70,85,80,30,23.62,23.15,Regular
Frillish,Water,Ghost,55,40,50,65,85,40,47.24,72.75,Regular
Jellicent,Water,Ghost,100,60,70,85,105,60,86.61,297.62,Regular
Alomomola,Water,,165,75,80,40,45,65,47.24,69.67,Regular
Joltik,Bug,Electric,50,47,50,57,50,65,3.94,1.32,Regular
Galvantula,Bug,Electric,70,77,60,97,60,108,31.5,31.53,Regular
Ferroseed,Grass,Steel,44,50,91,24,86,10,23.62,41.45,Regular
Ferrothorn,Grass,Steel,74,94,131,54,116,20,39.37,242.51,Regular
Klink,Steel,,40,55,70,45,60,30,11.81,46.3,Regular
Klang,Steel,,60,80,95,70,85,50,23.62,112.44,Regular
Klinklang,Steel,,60,100,115,70,85,90,23.62,178.57,Regular
Tynamo,Electric,,35,55,40,45,40,60,7.87,0.66,Regular
Eelektrik,Electric,,65,85,70,75,70,40,47.24,48.5,Regular
Eelektross,Electric,,85,115,80,105,80,50,82.68,177.47,Regular
Elgyem,Psychic,,55,55,55,85,55,30,19.69,19.84,Regular
Beheeyem,Psychic,,75,75,75,125,95,40,39.37,76.06,Regular
Litwick,Ghost,Fire,50,30,55,65,55,20,11.81,6.83,Regular
Lampent,Ghost,Fire,60,40,60,95,60,55,23.62,28.66,Regular
Chandelure,Ghost,Fire,60,55,90,145,90,80,39.37,75.62,Regular
Axew,Dragon,,46,87,60,30,40,57,23.62,39.68,Regular
Fraxure,Dragon,,66,117,70,40,50,67,39.37,79.37,Regular
Haxorus,Dragon,,76,147,90,60,70,97,70.87,232.59,Regular
Cubchoo,Ice,,55,70,40,60,40,40,19.69,18.74,Regular
Beartic,Ice,,95,130,80,70,80,50,102.36,573.2,Regular
Cryogonal,Ice,,80,50,50,95,135,105,43.31,326.28,Regular
Shelmet,Bug,,50,40,85,40,65,25,15.75,16.98,Regular
Accelgor,Bug,,80,70,40,100,60,145,31.5,55.78,Regular
Stunfisk,Ground,Electric,109,66,84,81,99,32,27.56,24.25,Regular
Mienfoo,Fighting,,45,85,50,55,50,65,35.43,44.09,Regular
Mienshao,Fighting,,65,125,60,95,60,105,55.12,78.26,Regular
Druddigon,Dragon,,77,120,90,60,90,48,62.99,306.44,Regular
Golett,Ground,Ghost,59,74,50,35,50,35,39.37,202.83,Regular
Golurk,Ground,Ghost,89,124,80,55,80,55,110.24,727.52,Regular
Pawniard,Dark,Steel,45,85,70,40,40,60,19.69,22.49,Regular
Bisharp,Dark,Steel,65,125,100,60,70,70,62.99,154.32,Regular
Bouffalant,Normal,,95,110,95,40,95,55,62.99,208.56,Regular
Rufflet,Normal,Flying,70,83,50,37,50,60,19.69,23.15,Regular
Braviary,Normal,Flying,100,123,75,57,75,80,59.06,90.39,Regular
Vullaby,Dark,Flying,70,55,75,45,65,60,19.69,19.84,Regular
Mandibuzz,Dark,Flying,110,65,105,55,95,80,47.24,87.08,Regular
Heatmor,Fire,,85,97,66,105,66,65,55.12,127.87,Regular
Durant,Bug,Steel,58,109,112,48,48,109,11.81,72.75,Regular
Deino,Dark,Dragon,52,65,50,45,50,38,31.5,38.14,Regular
Zweilous,Dark,Dragon,72,85,70,65,70,58,55.12,110.23,Regular
Hydreigon,Dark,Dragon,92,105,90,125,90,98,70.87,352.74,Regular
Larvesta,Bug,Fire,55,85,55,50,55,60,43.31,63.49,Regular
Volcarona,Bug,Fire,85,60,65,135,105,100,62.99,101.41,Regular
Cobalion,Steel,Fighting,91,90,129,90,72,108,82.68,551.16,Legendary
Terrakion,Rock,Fighting,91,129,90,72,90,108,74.8,573.2,Legendary
Virizion,Grass,Fighting,91,90,72,90,129,108,78.74,440.92,Legendary
Tornadus-incarnate,Flying,,79,115,70,125,80,111,59.06,138.89,Legendary
Thundurus-incarnate,Electric,Flying,79,115,70,125,80,111,59.06,134.48,Legendary
Reshiram,Dragon,Fire,100,120,100,150,120,90,125.98,727.52,Legendary
Zekrom,Dragon,Electric,100,150,120,120,100,90,114.17,760.59,Legendary
Landorus-incarnate,Ground,Flying,89,125,90,115,80,101,59.06,149.91,Legendary
Kyurem,Dragon,Ice,125,130,90,130,90,95,118.11,716.5,Legendary
Keldeo-ordinary,Water,Fighting,91,72,90,129,90,108,55.12,106.92,Regular
Meloetta-aria,Normal,Psychic,100,77,77,128,128,90,23.62,14.33,Regular
Genesect,Bug,Steel,71,120,95,120,95,99,59.06,181.88,Regular
Chespin,Grass,,56,61,65,48,45,38,15.75,19.84,Regular
Quilladin,Grass,,61,78,95,56,58,57,27.56,63.93,Regular
Chesnaught,Grass,Fighting,88,107,122,74,75,64,62.99,198.42,Regular
Fennekin,Fire,,40,45,40,62,60,60,15.75,20.72,Regular
Braixen,Fire,,59,59,58,90,70,73,39.37,31.97,Regular
Delphox,Fire,Psychic,75,69,72,114,100,104,59.06,85.98,Regular
Froakie,Water,,41,56,40,62,44,71,11.81,15.43,Regular
Frogadier,Water,,54,63,52,83,56,97,23.62,24.03,Regular
Greninja,Water,Dark,72,95,67,103,71,122,59.06,88.18,Regular
Bunnelby,Normal,,38,36,38,32,36,57,15.75,11.02,Regular
Diggersby,Normal,Ground,85,56,77,50,77,78,39.37,93.48,Regular
Fletchling,Normal,Flying,45,50,43,40,38,62,11.81,3.75,Regular
Fletchinder,Fire,Flying,62,73,55,56,52,84,27.56,35.27,Regular
Talonflame,Fire,Flying,78,81,71,74,69,126,47.24,54.01,Regular
Scatterbug,Bug,,38,35,40,27,25,35,11.81,5.51,Regular
Spewpa,Bug,,45,22,60,27,30,29,11.81,18.52,Regular
Vivillon,Bug,Flying,80,52,50,90,50,89,47.24,37.48,Regular
Litleo,Fire,Normal,62,50,58,73,54,72,23.62,29.76,Regular
Pyroar,Fire,Normal,86,68,72,109,66,106,59.06,179.68,Regular
Flabebe,Fairy,,44,38,39,61,79,42,3.94,0.22,Regular
Floette,Fairy,,54,45,47,75,98,52,7.87,1.98,Regular
Florges,Fairy,,78,65,68,112,154,75,43.31,22.05,Regular
Skiddo,Grass,,66,65,48,62,57,52,35.43,68.34,Regular
Gogoat,Grass,,123,100,62,97,81,68,66.93,200.62,Regular
Pancham,Fighting,,67,82,62,46,48,43,23.62,17.64,Regular
Pangoro,Fighting,Dark,95,124,78,69,71,58,82.68,299.83,Regular
Furfrou,Normal,,75,80,60,65,90,102,47.24,61.73,Regular
Espurr,Psychic,,62,48,54,63,60,68,11.81,7.72,Regular
Meowstic-male,Psychic,,74,48,76,83,81,104,23.62,18.74,Regular
Honedge,Steel,Ghost,45,80,100,35,37,28,31.5,4.41,Regular
Doublade,Steel,Ghost,59,110,150,45,49,35,31.5,9.92,Regular
Aegislash-shield,Steel,Ghost,60,50,140,50,140,60,66.93,116.84,Regular
Spritzee,Fairy,,78,52,60,63,65,23,7.87,1.1,Regular
Aromatisse,Fairy,,101,72,72,99,89,29,31.5,34.17,Regular
Swirlix,Fairy,,62,48,66,59,57,49,15.75,7.72,Regular
Slurpuff,Fairy,,82,80,86,85,75,72,31.5,11.02,Regular
Inkay,Dark,Psychic,53,54,53,37,46,45,15.75,7.72,Regular
Malamar,Dark,Psychic,86,92,88,68,75,73,59.06,103.62,Regular
Binacle,Rock,Water,42,52,67,39,56,50,19.69,68.34,Regular
Barbaracle,Rock,Water,72,105,115,54,86,68,51.18,211.64,Regular
Skrelp,Poison,Water,50,60,60,60,60,30,19.69,16.09,Regular
Dragalge,Poison,Dragon,65,75,90,97,123,44,70.87,179.68,Regular
Clauncher,Water,,50,53,62,58,63,44,19.69,18.3,Regular
Clawitzer,Water,,71,73,88,120,89,59,51.18,77.82,Regular
Helioptile,Electric,Normal,44,38,33,61,43,70,19.69,13.23,Regular
Heliolisk,Electric,Normal,62,55,52,109,94,109,39.37,46.3,Regular
Tyrunt,Rock,Dragon,58,89,77,45,45,48,31.5,57.32,Regular
Tyrantrum,Rock,Dragon,82,121,119,69,59,71,98.43,595.25,Regular
Amaura,Rock,Ice,77,59,50,67,63,46,51.18,55.56,Regular
Aurorus,Rock,Ice,123,77,72,99,92,58,106.3,496.04,Regular
Sylveon,Fairy,,95,65,65,110,130,60,39.37,51.81,Regular
Hawlucha,Fighting,Flying,78,92,75,74,63,118,31.5,47.4,Regular
Dedenne,Electric,Fairy,67,58,57,81,67,101,7.87,4.85,Regular
Carbink,Rock,Fairy,50,50,150,50,150,50,11.81,12.57,Regular
Goomy,Dragon,,45,50,35,55,75,40,11.81,6.17,Regular
Sliggoo,Dragon,,68,75,53,83,113,60,31.5,38.58,Regular
Goodra,Dragon,,90,100,70,110,150,80,78.74,331.8,Regular
Klefki,Steel,Fairy,57,80,91,80,87,75,7.87,6.61,Regular
Phantump,Ghost,Grass,43,70,48,50,60,38,15.75,15.43,Regular
Trevenant,Ghost,Grass,85,110,76,65,82,56,59.06,156.53,Regular
Pumpkaboo-average,Ghost,Grass,49,66,70,44,55,51,15.75,11.02,Regular
Gourgeist-average,Ghost,Grass,65,90,122,58,75,84,35.43,27.56,Regular
Bergmite,Ice,,55,69,85,32,35,28,39.37,219.36,Regular
Avalugg,Ice,,95,117,184,44,46,28,78.74,1113.33,Regular
Noibat,Flying,Dragon,40,30,35,45,40,55,19.69,17.64,Regular
Noivern,Flying,Dragon,85,70,80,97,80,123,59.06,187.39,Regular
Xerneas,Fairy,,126,131,95,131,98,99,118.11,473.99,Legendary
Yveltal,Dark,Flying,126,131,95,131,98,99,228.35,447.54,Legendary
Zygarde-50,Dragon,Ground,108,100,121,81,95,95,196.85,672.41,Legendary
Diancie,Rock,Fairy,50,100,150,100,150,50,27.56,19.4,Regular
Hoopa,Psychic,Ghost,80,110,60,150,130,70,19.69,19.84,Regular
Volcanion,Fire,Water,80,110,120,130,90,70,66.93,429.9,Regular
Rowlet,Grass,Flying,68,55,55,50,50,42,11.81,3.31,Regular
Dartrix,Grass,Flying,78,75,75,70,70,52,27.56,35.27,Regular
Decidueye,Grass,Ghost,78,107,75,100,100,70,62.99,80.69,Regular
Litten,Fire,,45,65,40,60,40,70,15.75,9.48,Regular
Torracat,Fire,,65,85,50,80,50,90,27.56,55.12,Regular
Incineroar,Fire,Dark,95,115,90,80,90,60,70.87,182.98,Regular
Popplio,Water,,50,54,54,66,56,40,15.75,16.53,Regular
Brionne,Water,,60,69,69,91,81,50,23.62,38.58,Regular
Primarina,Water,Fairy,80,74,74,126,116,60,70.87,97.0,Regular
Pikipek,Normal,Flying,35,75,30,30,30,65,11.81,2.65,Regular
Trumbeak,Normal,Flying,55,85,50,40,50,75,23.62,32.63,Regular
Toucannon,Normal,Flying,80,120,75,75,75,60,43.31,57.32,Regular
Yungoos,Normal,,48,70,30,30,30,45,15.75,13.23,Regular
Gumshoos,Normal,,88,110,60,55,60,45,27.56,31.31,Regular
Grubbin,Bug,,47,62,45,55,45,46,15.75,9.7,Regular
Charjabug,Bug,Electric,57,82,95,55,75,36,19.69,23.15,Regular
Vikavolt,Bug,Electric,77,70,90,145,75,43,59.06,99.21,Regular
Crabrawler,Fighting,,47,82,57,42,47,63,23.62,15.43,Regular
Crabominable,Fighting,Ice,97,132,77,62,67,43,66.93,396.83,Regular
Oricorio-baile,Fire,Flying,75,70,70,98,70,93,23.62,7.5,Regular
Cutiefly,Bug,Fairy,40,45,40,55,40,84,3.94,0.44,Regular
Ribombee,Bug,Fairy,60,55,60,95,70,124,7.87,1.1,Regular
Rockruff,Rock,,45,65,40,30,40,60,19.69,20.28,Regular
Lycanroc-midday,Rock,,75,115,65,55,65,112,31.5,55.12,Regular
Wishiwashi-solo,Water,,45,20,20,25,25,40,7.87,0.66,Regular
Mareanie,Poison,Water,50,53,62,43,52,45,15.75,17.64,Regular
Toxapex,Poison,Water,50,63,152,53,142,35,27.56,31.97,Regular
Mudbray,Ground,,70,100,70,45,55,45,39.37,242.51,Regular
Mudsdale,Ground,,100,125,100,55,85,35,98.43,2028.25,Regular
Dewpider,Water,Bug,38,40,52,40,72,27,11.81,8.82,Regular
Araquanid,Water,Bug,68,70,92,50,132,42,70.87,180.78,Regular
Fomantis,Grass,,40,55,35,50,35,35,11.81,3.31,Regular
Lurantis,Grass,,70,105,90,80,90,45,35.43,40.79,Regular
Morelull,Grass,Fairy,40,35,55,65,75,15,7.87,3.31,Regular
Shiinotic,Grass,Fairy,60,45,80,90,100,30,39.37,25.35,Regular
Salandit,Poison,Fire,48,44,40,71,40,77,23.62,10.58,Regular
Salazzle,Poison,Fire,68,64,60,111,60,117,47.24,48.94,Regular
Stufful,Normal,Fighting,70,75,50,45,50,50,19.69,14.99,Regular
Bewear,Normal,Fighting,120,125,80,55,60,60,82.68,297.62,Regular
Bounsweet,Grass,,42,30,38,30,38,32,11.81,7.05,Regular
