Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (in),Weight (lbs),Total Stats
Komala,['normal'],65,115,65,75,95,65,15.75,43.87,415
Turtonator,"['fire', 'dragon']",60,78,135,91,85,36,78.74,467.38,425
Togedemaru,"['electric', 'steel']",65,98,63,40,73,96,11.81,7.28,370
Mimikyu-disguised,"['ghost', 'fairy']",55,90,80,50,105,96,7.87,1.54,421
Bruxish,"['water', 'psychic']",68,105,70,70,70,92,35.43,41.89,407
Drampa,"['normal', 'dragon']",78,60,85,135,91,36,118.11,407.85,407
Dhelmise,"['ghost', 'grass']",70,131,100,86,90,40,153.54,462.97,447
Jangmo-o,['dragon'],45,55,65,45,45,45,23.62,65.48,255
Hakamo-o,"['dragon', 'fighting']",55,75,90,65,70,65,47.24,103.62,365
Kommo-o,"['dragon', 'fighting']",75,110,125,100,105,85,62.99,172.4,525
Tapu-koko,"['electric', 'fairy']",70,115,85,95,75,130,70.87,45.19,500
Tapu-lele,"['psychic', 'fairy']",70,85,75,130,115,95,47.24,41.01,500
Tapu-bulu,"['grass', 'fairy']",70,130,115,85,95,75,74.8,100.31,500
Tapu-fini,"['water', 'fairy']",70,75,115,95,130,85,51.18,46.74,500
Cosmog,['psychic'],43,29,31,29,31,37,7.87,0.22,157
Cosmoem,['psychic'],43,29,131,29,131,37,3.94,2204.4,357
Solgaleo,"['psychic', 'steel']",137,137,107,113,89,97,133.86,507.06,543
Lunala,"['psychic', 'ghost']",137,113,89,137,107,97,157.48,264.55,543
Nihilego,"['rock', 'poison']",109,53,47,127,131,103,47.24,122.36,461
Buzzwole,"['bug', 'fighting']",107,139,139,53,53,79,94.49,735.46,463
Pheromosa,"['bug', 'fighting']",71,137,37,137,37,151,70.87,55.12,499
Xurkitree,['electric'],83,89,71,173,71,83,149.61,220.46,487
Celesteela,"['steel', 'flying']",97,101,103,107,101,61,362.2,2204.4,473
Kartana,"['grass', 'steel']",59,181,131,59,31,109,11.81,0.22,511
Guzzlord,"['dark', 'dragon']",223,101,53,97,53,43,216.54,1957.7,347
Necrozma,['psychic'],97,107,101,127,89,79,94.49,507.06,503
Magearna,"['steel', 'fairy']",80,95,115,130,115,65,39.37,177.47,520
Marshadow,"['fighting', 'ghost']",90,125,80,90,90,125,27.56,48.94,510
Poipole,['poison'],67,73,67,73,67,73,23.62,3.97,353
Naganadel,"['poison', 'dragon']",73,73,73,127,73,121,141.73,330.69,467
Stakataka,"['rock', 'steel']",61,131,211,53,101,13,216.54,1807.79,509
Blacephalon,"['fire', 'ghost']",53,127,53,151,79,107,70.87,28.66,517
Zeraora,['electric'],88,112,75,102,80,143,59.06,98.11,512
Meltan,['steel'],46,65,65,55,35,34,7.87,17.64,254
Melmetal,['steel'],135,143,143,80,65,34,98.43,1763.7,465
Grookey,['grass'],50,65,50,40,40,65,11.81,11.02,260
Thwackey,['grass'],70,85,70,55,60,80,27.56,30.86,350
Rillaboom,['grass'],100,125,90,60,70,85,82.68,198.42,430
Scorbunny,['fire'],50,71,40,40,40,69,11.81,9.92,260
Raboot,['fire'],65,86,60,55,60,94,23.62,19.84,355
Cinderace,['fire'],80,116,75,65,75,119,55.12,72.75,450
Sobble,['water'],50,40,40,70,40,70,11.81,8.82,260
Drizzile,['water'],65,60,55,95,55,90,27.56,25.35,355
Inteleon,['water'],70,85,65,125,65,120,74.8,99.65,460
Skwovet,['normal'],70,55,55,35,35,25,11.81,5.51,205
Greedent,['normal'],120,95,95,55,75,20,23.62,13.23,340
Rookidee,['flying'],38,47,35,33,35,57,7.87,3.97,207
Corvisquire,['flying'],68,67,55,43,55,77,31.5,35.27,297
Corviknight,"['flying', 'steel']",98,87,105,53,85,67,86.61,165.35,397
Blipbug,['bug'],25,20,20,25,45,45,15.75,17.64,155
Dottler,"['bug', 'psychic']",50,35,80,50,90,30,15.75,42.99,285
Orbeetle,"['bug', 'psychic']",60,45,110,80,120,90,15.75,89.95,445
Nickit,['dark'],40,28,28,47,52,50,23.62,19.62,205
Thievul,['dark'],70,58,58,87,92,90,47.24,43.87,385
Gossifleur,['grass'],40,40,60,40,60,10,15.75,4.85,210
Eldegoss,['grass'],60,50,90,80,120,60,19.69,5.51,400
Wooloo,['normal'],42,40,55,40,45,48,23.62,13.23,228
Dubwool,['normal'],72,80,100,60,90,88,51.18,94.8,418
Chewtle,['water'],50,64,50,38,38,44,11.81,18.74,234
Drednaw,"['water', 'rock']",90,115,90,48,68,74,39.37,254.63,395
Yamper,['electric'],59,45,50,40,50,26,11.81,29.76,211
Boltund,['electric'],69,90,60,90,60,121,39.37,74.96,421
Rolycoly,['rock'],30,40,50,40,50,30,11.81,26.46,210
Carkol,"['rock', 'fire']",80,60,90,60,70,50,43.31,171.96,330
Coalossal,"['rock', 'fire']",110,80,120,80,90,30,110.24,684.53,400
Applin,"['grass', 'dragon']",40,40,80,40,40,20,7.87,1.1,220
Flapple,"['grass', 'dragon']",70,110,80,95,60,70,11.81,2.2,415
Appletun,"['grass', 'dragon']",110,85,80,100,80,30,15.75,28.66,375
Silicobra,['ground'],52,57,75,35,50,46,86.61,16.76,263
Sandaconda,['ground'],72,107,125,65,70,71,149.61,144.4,438
Cramorant,"['flying', 'water']",70,85,55,85,95,85,31.5,39.68,405
Arrokuda,['water'],41,63,40,40,30,66,19.69,2.2,239
Barraskewda,['water'],61,123,60,60,50,136,51.18,66.14,429
Toxel,"['electric', 'poison']",40,38,35,54,35,40,15.75,24.25,202
Toxtricity-amped,"['electric', 'poison']",75,98,70,114,70,75,62.99,88.18,427
Sizzlipede,"['fire', 'bug']",50,65,45,50,50,45,27.56,2.2,255
Centiskorch,"['fire', 'bug']",100,115,65,90,90,65,118.11,264.55,425
Clobbopus,['fighting'],50,68,60,50,50,32,23.62,8.82,260
Grapploct,['fighting'],80,118,90,70,80,42,62.99,85.98,400
Sinistea,['ghost'],40,45,45,74,54,50,3.94,0.44,268
Polteageist,['ghost'],60,65,65,134,114,70,7.87,0.88,448
Hatenna,['psychic'],42,30,45,56,53,39,15.75,7.5,223
Hattrem,['psychic'],57,40,65,86,73,49,23.62,10.58,313
Hatterene,"['psychic', 'fairy']",57,90,95,136,103,29,82.68,11.24,453
Impidimp,"['dark', 'fairy']",45,45,30,55,40,50,15.75,12.13,220
Morgrem,"['dark', 'fairy']",65,60,45,75,55,70,31.5,27.56,305
Grimmsnarl,"['dark', 'fairy']",95,120,65,95,75,60,59.06,134.48,415
Obstagoon,"['dark', 'normal']",93,90,101,60,81,95,62.99,101.41,427
Perrserker,['steel'],70,110,100,50,60,50,31.5,61.73,370
Cursola,['ghost'],60,95,50,145,130,30,39.37,0.88,450
Sirfetchd,['fighting'],62,135,95,68,82,65,31.5,257.94,445
Mr-rime,"['ice', 'psychic']",80,85,75,110,100,70,59.06,128.31,440
Runerigus,"['ground', 'ghost']",58,95,145,50,105,30,62.99,146.83,425
Milcery,['fairy'],45,40,40,50,61,34,7.87,0.66,225
Alcremie,['fairy'],65,60,75,110,121,64,11.81,1.1,430
Falinks,['fighting'],65,100,100,70,60,75,118.11,136.69,405
Pincurchin,['electric'],48,101,95,91,85,15,11.81,2.2,387
Snom,"['ice', 'bug']",30,25,35,45,30,20,11.81,8.38,155
Frosmoth,"['ice', 'bug']",70,65,60,125,90,65,51.18,92.59,405
Stonjourner,['rock'],100,125,135,20,20,70,98.43,1146.4,370
Eiscue-ice,['ice'],75,80,110,65,90,50,55.12,196.21,395
Indeedee-male,"['psychic', 'normal']",60,65,55,105,95,95,35.43,61.73,415
Morpeko-full-belly,"['electric', 'dark']",58,95,58,70,58,97,11.81,6.61,378
Cufant,['steel'],72,80,49,40,49,40,47.24,220.46,258
Copperajah,['steel'],122,130,69,80,69,30,118.11,1433.0,378
Dracozolt,"['electric', 'dragon']",90,100,90,80,70,75,70.87,418.88,415
Arctozolt,"['electric', 'ice']",90,100,90,90,80,55,90.55,330.69,415
Dracovish,"['water', 'dragon']",90,90,100,70,80,75,90.55,473.99,415
Arctovish,"['water', 'ice']",90,90,100,80,90,55,78.74,385.81,415
Duraludon,"['steel', 'dragon']",70,95,115,120,50,85,70.87,88.18,465
Dreepy,"['dragon', 'ghost']",28,60,30,40,30,82,19.69,4.41,242
Drakloak,"['dragon', 'ghost']",68,80,50,60,50,102,55.12,24.25,342
Dragapult,"['dragon', 'ghost']",88,120,75,100,75,142,118.11,110.23,512
Zacian,['fairy'],92,130,115,80,115,138,110.24,242.51,578
Zamazenta,['fighting'],92,130,115,80,115,138,114.17,462.97,578
Eternatus,"['poison', 'dragon']",140,85,95,145,95,130,787.4,2094.39,550
Kubfu,['fighting'],60,90,60,53,50,72,23.62,26.46,325
Urshifu-single-strike,"['fighting', 'dark']",100,130,100,63,60,97,74.8,231.49,450
Zarude,"['dark', 'grass']",105,120,105,70,95,105,70.87,154.32,495
Regieleki,['electric'],80,100,50,100,50,200,47.24,319.67,500
Regidrago,['dragon'],200,100,50,100,50,80,82.68,440.92,380
Glastrier,['ice'],100,145,130,65,110,30,86.61,1763.7,480
Spectrier,['ghost'],100,65,60,145,80,130,78.74,98.11,480
Calyrex,"['psychic', 'grass']",100,80,80,80,80,80,43.31,16.98,400
